,id,title,category_id,views,likes,favorites,comments,date,date_gap_hours,duration,tags,views_scaled,likes_scaled,update_diff,time_gap_minutes,view_per_minutes,vpm_scaled
0,gdr1jsWfzV8,취해서 집 데려다 달라는 여자   웹드라마   끄적끄적   EP.01,24,519008,4267,0,,2021-11-02 11:30:05+00:00,757409.68,432,"['여우짓', '여자여우', 'web drama', '웹드라마', 'korean web drama', 'korea drama', 'drama', '웹드', '루디틴', 'web drama sub indo', '남사친', '드라마', '루디고', '짧대', '짧은대본', '공감', '남자여우', '어장관리', '술자리', '여우', '픽고', 'web drama korean', '여사친', '연애', '끄적끄적', '연플리', '어장', '남자여우짓', '스킨십', 'writingdown', '치즈필름', '웹 드라마', '웹드라마 몰아보기', 'writing down']",0.3654922797515283,0.3625237965732934,0.0,776030.2749271333,0.66879864970311,-0.1407873095642331
1,rGciSQmLvXQ,[웹드라마] 술김에 키스하는 남사친 💋 (커플  연애  여사친)    끄적끄적   EP.02,24,879682,6620,0,,2021-11-09 11:15:02+00:00,747344.73,366,"['web drama', '웹드라마', 'korean web drama', 'korea drama', 'drama', '남사친', '리스트업', '러브틴 에이저', '끄적끄적', '키스', '소개팅', 'korean blind date', '썸', '연애', '데이트', '커플', 'blind date', 'blind dating', '뽀뽀', 'Kiss', 'couple', 'love', 'kissing', '키스신', '스킨십', 'skinship', 'korean', '여우짓', '남자', '남자 여우짓', '여자 여우', '남자 여우', '드라마키스', '영화키스', 'kroea', 'kiss', 'writingdown', '짧은대본', '치즈필름', '픽고', '짧대', '루디고', '여사친']",1.138855117492297,1.0024476475387545,167.74916666666667,765965.3249271333,1.1484619099222078,0.16869802202417333
2,gfnxT4-QPXI,[웹드라마] 여친이 귀찮아졌다. 🥱  (Feat. 가스라이팅  집착  의심)    끄적끄적   EP.03,24,443949,3377,0,,2021-11-13 13:04:49+00:00,741474.96,378,"['집착', '여친', '여자친구', '남친', '남자친구', '가스라이팅', 'web drama', '웹드라마', 'korean web drama', 'korea drama', 'drama', '남사친', '리스트업', '끄적끄적', '썸', '연애', '데이트', '커플', 'couple', '스킨십', 'skinship', 'korean', 'kroea', 'web drama hài', 'phim hay', '공감', '웹드', '의심', '훈남', '훈녀', 'writingdown', '짧은대본', '치즈필름', '픽고', '짧대', '루디고']",0.20454959678024576,0.12047865107424531,97.82972222222222,760095.5415938,0.5840699960811627,-0.19545540202820444
3,N1SwOtqTUBQ,[웹드라마] 여사친이 스킨십하면 생기는 일  (feat. 남사친  연애  썸  어장)   끄적끄적   EP.04,24,601745,5446,0,,2021-11-20 11:00:20+00:00,731519.45,308,"['스킨십', '커플', '남사친', '여사친', '연애', '데이트', '여자친구', '여친', '남친', '남자친구', 'couple', 'web drama', '웹드라마', 'korean web drama', 'korea drama', 'drama', '썸', 'skinship', 'korean', 'kroea', '공감', '웹드', '훈남', '훈녀', 'web drama korean', '리스트업', '썸남', '끄적끄적', '썸녀', 'writingdown', '짧은대본', '치즈필름', '픽고', '짧대', '루디고']",0.5428982505344457,0.6831656241501224,165.92527777777778,750140.0249271333,0.8021769003173134,-0.054729828115344756
4,8shBdif9orM,[웹드라마] 나랑 잘 생각밖에 없는 쓰레기 남친 (feat. 스킨십  남사친)   끄적끄적   EP.05,24,676532,5313,0,,2021-11-25 11:32:10+00:00,724287.62,322,"['스킨십', '커플', '남사친', '여사친', '연애', '데이트', '여자친구', '여친', '남친', '남자친구', 'couple', 'web drama', '웹드라마', 'korean web drama', 'korea drama', 'drama', '썸', 'skinship', 'korean', 'kroea', '공감', '웹드', '훈남', '훈녀', 'web drama korean', '리스트업', '썸남', '끄적끄적', '썸녀', '어장', 'writingdown', '짧은대본', '치즈필름', '픽고', '짧대', '루디고']",0.7032577068471239,0.6469948327440849,120.53055555555555,742908.1915938,0.9106535742304851,0.015260813611708918
5,XlbBNHJqF2M,[웹드라마] 잘생긴 연하남이 위험한 이유 (feat. 스킨십  남사친  여사친  금사빠)   끄적끄적   EP.06,24,399384,3283,0,,2021-11-28 12:30:13+00:00,719909.57,309,"['스킨십', '커플', '남사친', '여사친', '연애', '데이트', 'couple', 'web drama', '웹드라마', 'korean web drama', 'korea drama', 'drama', '썸', 'skinship', 'korean', 'kroea', '공감', '웹드', '훈남', '훈녀', 'web drama korean', '리스트업', '썸남', '끄적끄적', '썸녀', '금사빠', 'writingdown', '짧은대본', '치즈필름', '픽고', '짧대', '루디고']",0.10899262604235684,0.09491433233614359,72.9675,738530.1415938,0.5407822612874015,-0.22338524378894056
6,3ZwNQq_31Rs,[웹드라마] 남자한테 관심없는 여자   끄적끄적   EP.07,24,963879,6526,0,,2021-12-05 12:00:04+00:00,709859.72,315,"['스킨십', '커플', '남사친', '여사친', '연애', '데이트', 'couple', 'web drama', '웹드라마', 'korean web drama', 'korea drama', 'drama', '썸', 'skinship', 'korean', 'kroea', '공감', '웹드', '훈남', '훈녀', 'web drama korean', '리스트업', '썸남', '끄적끄적', '썸녀', '철벽', '철벽녀', '칠옹성', 'writingdown', '짧은대본', '치즈필름', '픽고', '짧대', '루디고']",1.3193916431339,0.9768833288006527,167.4975,728480.2915938,1.323136687598212,0.2814005906230201
7,6eakRYIgaRc,[웹드라마] 남자는 절대 이해 못하는 여자의 행동 (feat. 남사친  여사친  연애)   끄적끄적   EP.08,24,321075,3489,0,,2021-12-09 12:48:48+00:00,704051.01,350,,-0.0589187578129858,0.15093826488985587,96.81222222222222,722671.5582604667,0.4442889668618694,-0.28564404428098317
8,yhF9x9nY5ck,[웹드라마] 친구가 여자로 보이는 순간 (feat. 연애  썸  여사친  남사친)   끄적끄적   EP.09,24,327031,2857,0,,2021-12-11 11:00:33+00:00,701279.27,346,"['스킨십', '커플', '남사친', '여사친', '연애', '데이트', 'couple', '썸', '웹드', '리스트업', '끄적끄적', 'boyfriend', 'girlfriend', '여자친구', '남자친구', '웹드라마', '여친', '남친', 'skinship', '썸녀', '썸남', 'web drama', 'korea drama', 'korean web drama', 'korean', 'korea', '연애세포', '사랑싸움', '드라마', '로맨스', '짝사랑', 'love', 'romance', 'kdrama', 'Writing down', '웹 드라마', '웹드라마 몰아보기', '웹드라마 추천', '짧은대본', '치즈필름', '픽고', '짧대', '루디고']",-0.0461478093620744,-0.020940984498232253,46.19583333333333,719899.8082604667,0.4542729366607597,-0.27920224967205937
9,tY8jdPjaC4I,[웹드라마] 짝남한테 꼬리 치는 여우 (feat. 여사친  남사친)   끄적끄적   EP.10,24,316019,2433,0,,2021-12-19 11:00:29+00:00,689759.35,524,"['커플', '남사친', '여사친', '연애', '데이트', '웹드', '리스트업', '끄적끄적', '웹드라마', 'web drama', 'korean web drama', '드라마', 'Writing down', '웹 드라마', '웹드라마 몰아보기', '웹드라마 추천', '여우짓', '짧은대본', '치즈필름', '픽고', '짧대', '루디고', 'korea drama']",-0.06975991217292671,-0.13625237965732934,191.9988888888889,708379.8749271333,0.446115158244024,-0.28446576048832445
10,-iQ9YZ5Io2o,[웹드라마] 예쁜 카페 알바생 번호 따는 법 (feat. 첫사랑)   끄적끄적   EP.11,24,276480,2613,0,,2021-12-25 11:00:01+00:00,681119.82,309,"['끄적끄적', '리스트업', '웹드라마', '웹 드라마', '드라마', 'web drama', 'korean web drama', '웹드라마 몰아보기', '웹드라마 추천', '데이트', '웹드', '첫사랑', 'Writing down', '짝사랑', '연애', '남사친', '여사친', 'first love', 'couple', 'korea drama', '로맨스', 'romance', 'Kdrama', '짧은대본', '치즈필름', '픽고', '짧대', '루디고', '카페 알바생', '카페알바생']",-0.15454005502057375,-0.08729942888224096,143.9922222222222,699740.3415938,0.3951179938693558,-0.3173698322309746
11,z-TDLQFB4_g,모텔 안 가줘서 빡친 쓰레기 남친 #shorts,24,102005,1200,0,,2021-12-30 11:10:07+00:00,673909.73,40,"['스킨십', '커플', '남사친', '여사친', '연애', '데이트', 'couple', '웹드', '리스트업', '끄적끄적', 'boyfriend', 'girlfriend', '여자친구', '남자친구', '웹드라마', '여친', '남친', 'skinship', '썸녀', '썸남', 'web drama', 'korea drama', 'korean web drama', 'korean', 'korea', '연애세포', '사랑싸움', '드라마', '로맨스', '짝사랑', 'love', 'romance', 'kdrama', 'Writing down', '웹 드라마', '웹드라마 몰아보기', '웹드라마 추천']",-0.5286520817117702,-0.4715800924666848,120.16833333333334,692530.2415938,0.1472932066695659,-0.47726979289779636
12,eIzaNoArOsk,금사빠가 반하는 순간 #shorts,24,44441,284,0,,2021-12-31 11:00:33+00:00,672479.29,58,"['스킨십', '커플', '남사친', '여사친', '연애', '데이트', 'couple', '웹드', '리스트업', '끄적끄적', 'boyfriend', 'girlfriend', '여자친구', '남자친구', '웹드라마', '여친', '남친', 'skinship', '썸녀', '썸남', 'web drama', 'korea drama', 'korean web drama', 'korean', 'korea', '연애세포', '사랑싸움', '드라마', '로맨스', '짝사랑', 'love', 'romance', 'kdrama', 'Writing down', '웹 드라마', '웹드라마 몰아보기', '웹드라마 추천']",-0.652081711770243,-0.7206962197443568,23.840555555555557,691099.8082604667,0.06430474942810396,-0.5308150867267473
13,hGJodCEH4ic,[웹드라마] 연상녀가 키스를 리드하는 법 (커플  이별  재회)   끄적끄적   EP.12,24,651441,4954,0,,2022-01-02 11:00:30+00:00,669599.36,397,"['키스', 'Kiss', 'kissing', '키스신', 'kiss', '커플', '전여친', '전남친', '재회', '이별', '스킨십', '남사친', '여사친', '연애', '데이트', 'couple', '웹드', '리스트업', '끄적끄적', 'boyfriend', 'girlfriend', '여자친구', '남자친구', '웹드라마', '여친', '남친', 'skinship', 'web drama', 'korea drama', 'korean web drama', '드라마', '로맨스', 'love', 'romance', 'kdrama', 'Writing down', '웹 드라마', '웹드라마 몰아보기', '웹드라마 추천', 'drama', '썸', '뽀뽀', 'writingdown', '짧은대본', '치즈필름', '픽고', '짧대', '루디고']",0.6494571918065232,0.5493608920315475,47.99916666666667,688219.8582604666,0.9465594347227524,0.03842776856118864
14,mLoIEnHIPXY,철벽녀가 남자를 만나면 생기는 일 #shorts,24,181631,1934,0,,2022-01-03 11:00:22+00:00,668159.48,48,"['스킨십', '커플', '남사친', '여사친', '연애', '데이트', 'couple', '웹드', '리스트업', '끄적끄적', 'boyfriend', 'girlfriend', '여자친구', '남자친구', '웹드라마', '여친', '남친', 'skinship', '썸녀', '썸남', 'web drama', 'korea drama', 'korean web drama', 'korean', 'korea', '연애세포', '사랑싸움', '드라마', '로맨스', '짝사랑', 'love', 'romance', 'kdrama', 'Writing down', '웹 드라마', '웹드라마 몰아보기', '웹드라마 추천']",-0.3579167658366408,-0.27196083763937995,23.997777777777777,686779.9915938,0.26446751830741555,-0.40166731570511155
15,7nv9YUpUlIo,여친 자취방에서 딴 놈이 나왔다 #shorts,24,35729,252,0,,2022-01-07 02:45:49+00:00,662894.03,54,"['스킨십', '커플', '남사친', '여사친', '연애', '데이트', 'couple', '웹드', '리스트업', '끄적끄적', 'boyfriend', 'girlfriend', '여자친구', '남자친구', '웹드라마', '여친', '남친', 'skinship', '썸녀', '썸남', 'web drama', 'korea drama', 'korean web drama', 'korean', 'korea', '연애세포', '사랑싸움', '드라마', '로맨스', '짝사랑', 'love', 'romance', 'kdrama', 'Writing down', '웹 드라마', '웹드라마 몰아보기', '웹드라마 추천']",-0.6707621185708373,-0.729398966548817,87.7575,681514.5415938,0.05242588062236153,-0.5384794962326184
16,-50s0S7qmqg,[웹드라마] 강제로 키스하는 쓰레기 (커플  여친  이별)   끄적끄적   EP.13,24,398636,2428,0,,2022-01-09 13:00:01+00:00,659399.84,266,"['웹드라마', '키스', '커플', '여친', '여자친구', '연애', '이별', '남자친구', '남친', '데이트', '웹드', '전여친', '전남친', '스킨십', 'Kiss', 'kissing', '키스신', '재회', '남사친', '여사친', 'couple', '리스트업', '끄적끄적', 'boyfriend', 'girlfriend', 'skinship', 'web drama', 'korea drama', 'korean web drama', '드라마', '로맨스', 'love', 'romance', 'kdrama', 'Writing down', '웹 드라마', '웹드라마 몰아보기', '웹드라마 추천', 'drama', '썸', '뽀뽀', 'writingdown', '짧은대본', '치즈필름', '픽고', '짧대', '루디고', '웹드라마추천']",0.10738875273119469,-0.13761218384552623,58.236666666666665,678020.3415938,0.5879410624509281,-0.19295773677341643
17,u0vBPxOJXqg,예쁘냐? #shorts,24,32844,361,0,,2022-01-10 06:20:58+00:00,658358.9,40,"['스킨십', '커플', '남사친', '여사친', '연애', '데이트', 'couple', '웹드', '리스트업', '끄적끄적', 'boyfriend', 'girlfriend', '여자친구', '남자친구', '웹드라마', '여친', '남친', 'skinship', '썸녀', '썸남', 'web drama', 'korea drama', 'korean web drama', 'korean', 'korea', '연애세포', '사랑싸움', '드라마', '로맨스', '짝사랑', 'love', 'romance', 'kdrama', 'Writing down', '웹 드라마', '웹드라마 몰아보기', '웹드라마 추천']",-0.6769481807402261,-0.6997552352461246,17.349166666666665,676979.3915938,0.04851550934612053,-0.5410025215535663
18,OKwcmmr6bMg,[웹드라마] 키스로 화 풀어주는 남친 (여친  재회  이별)   끄적끄적   EP.14,24,314838,2023,0,,2022-01-11 12:30:14+00:00,656549.64,291,"['키스', '웹드라마', '키스신', '여친', '여자친구', '커플', '연애', 'korea', 'kiss', '웹드라마몰아보기', '재회', '뽀뽀', '이별', '남친', '남자친구', '웹드', '썸', '남사친', '여사친', 'love', '데이트', '스킨십', '전여친', '로맨스', '전남친', '치즈필름', '짧은대본', 'couple', '리스트업', '끄적끄적', 'boyfriend', 'girlfriend', 'skinship', 'web drama', 'korea drama', 'korean web drama', 'korean', '드라마', 'romance', 'kdrama', 'Writing down', '웹 드라마', '웹드라마 몰아보기', '웹드라마 추천', 'kissing', 'drama', 'writingdown', '픽고', '짧대', '루디고', '웹드라마추천']",-0.07229223086341131,-0.24775632308947512,30.154444444444444,675170.1249271333,0.4663091395431313,-0.2714363260563657
19,ztDDVef1xxE,빡치게 하는 썸녀의 남사친 #shorts,24,40583,235,0,,2022-01-12 11:00:34+00:00,655199.3,50,"['스킨십', '커플', '남사친', '여사친', '연애', '데이트', 'couple', '웹드', '리스트업', '끄적끄적', 'boyfriend', 'girlfriend', '여자친구', '남자친구', '웹드라마', '여친', '남친', 'skinship', '썸녀', '썸남', 'web drama', 'korea drama', 'korean web drama', 'korean', 'korea', '연애세포', '사랑싸움', '드라마', '로맨스', '짝사랑', 'love', 'romance', 'kdrama', 'Writing down', '웹 드라마', '웹드라마 몰아보기', '웹드라마 추천']",-0.6603540957735365,-0.7340223007886865,22.505555555555556,673819.7915938,0.0602282694962227,-0.5334452876365594
20,2GYMEgsjB4U,[웹드라마] 커플이 첫 경험을 하게 되는 과정 (연애  여친  남친)   끄적끄적   EP.15,24,1156750,6481,0,,2022-01-16 11:30:00+00:00,649409.87,295,"['웹드라마', '웹드', '웹드라마 몰아보기', '커플', '여친', '연애', '남친', '데이트', '남자친구', '여자친구', '연인', '스킨십', '대학생', '공감', '남사친', '여사친', '치즈필름', '짧은대본', 'couple', '리스트업', '끄적끄적', 'boyfriend', 'girlfriend', 'skinship', 'web drama', 'korea drama', 'korean web drama', 'korean', '드라마', 'romance', 'kdrama', 'Writing down', '웹 드라마', '웹드라마 추천', 'drama', 'writingdown', '픽고', '짧대', '루디고', '웹드라마추천']",1.7329486610445333,0.9646450911068806,96.49055555555556,668030.3582604666,1.731582982264678,0.5449357566959172
21,8u78rBavliQ,권태기 커플,24,2917941,12591,0,,2022-01-21 11:15:00+00:00,642224.88,303,"['스킨십', '커플', '연애', '데이트', '웹드', '리스트업', '끄적끄적', '여자친구', '남자친구', '웹드라마', '여친', '남친', 'Writing down', '권태기']",5.5093219775672155,2.626325809083492,119.75,660845.3582604666,4.4154671944444805,2.276614757860084
22,Vd2msG0u9yQ,썸녀가 미친ㄴ이 되는 과정,24,924170,7533,0,,2022-01-24 17:30:03+00:00,637529.84,367,,1.234246983624625,1.2507478923035082,78.25083333333333,656150.3082604667,1.4084730104754286,0.3364607596468622
23,dfmkuaNnAz0,남자 없이 못 사는 썸녀,24,850102,6251,0,,2022-01-31 11:00:17+00:00,627839.61,295,,1.0754292183690668,0.9020940984498232,161.5038888888889,646460.0749271333,1.3150108304767631,0.27615767586544016
24,9AFmBVrIKgo,흙수저,24,191908,1753,0,,2022-02-10 12:30:04+00:00,613349.82,419,,-0.3358806615334144,-0.3211857492521077,241.4963888888889,631970.2915938,0.3036661731614264,-0.37637580455253394
25,4e9b7gBPjD4,속 터지는 인간 고구마,24,240646,2300,0,,2022-02-13 15:45:21+00:00,608834.54,469,,-0.23137587886039226,-0.17242317106336688,75.25472222222223,627455.0082604666,0.3835271004803327,-0.324848436037881
26,OqK7_v8ajlo,관계 후 생리 예정일이 지났다,24,2150549,13036,0,,2022-02-20 11:30:04+00:00,599009.84,319,,3.863868036391628,2.747348381833016,163.74527777777777,617630.2915938,3.4819357620081925,1.6742874401835623
27,n3a8L2xJKs0,잘생긴 남사친이 위험한 이유,24,294427,2716,0,,2022-02-25 11:00:32+00:00,591839.37,351,,-0.11605781663096548,-0.059287462605384825,119.50777777777778,610459.8249271333,0.4823036471485145,-0.26111644980071036
28,PZ6zeDPQ6pU,잠만 자는 사이,24,1308047,10467,0,,2022-02-28 11:15:02+00:00,587504.87,498,,2.0573620572462694,2.048680989937449,72.24166666666666,606125.3249271333,2.158047100502276,0.8200962703092245
29,X672uz1ess8,감성충,24,113799,1229,0,,2022-03-06 11:15:02+00:00,578864.88,247,,-0.5033632022574303,-0.4636932281751428,144.0,597485.3249271333,0.19046325533414304,-0.44941588384597203
30,M3MclRkABZw,첫 만남에 가슴 들이미는 여자,24,1103977,6525,0,,2022-03-13 11:15:00+00:00,568784.91,239,,1.6197919681969934,0.9766113679630133,167.99944444444444,587405.3582604666,1.879412546166247,0.6403174242052209
31,uTqjRyJJ_N0,전여친 집에서 자게 되는 이유,24,321525,2783,0,,2022-03-20 11:00:34+00:00,558719.35,308,,-0.05795386076750055,-0.04106608648354637,167.75944444444445,577339.7915938,0.556907742513989,-0.21298086155179885
32,oiDkRJyjUfQ,처음 본 여자 집을 따라갔다,24,691938,6048,0,,2022-03-27 11:00:26+00:00,548639.49,512,,0.7362914932532254,0.8468860484090291,167.99777777777777,567259.9249271334,1.2197900285109722,0.21471990500711774
33,nSWwp61zUpQ,쿨한 척 하는 찐따,24,170193,1500,0,,2022-04-03 11:15:02+00:00,538544.89,364,"['짧대', '짧은대본', '픽고', '치즈필름', '팡팡스튜디오', '커플', '연애', '웹드', '끄적끄적', '웹드라마', 'web drama', '드라마', 'Writing down', '웹드라마 추천', '여우짓', '루디고', 'korea drama', '너덜트', '전여친', '전남친', '이별']",-0.3824423045172191,-0.38999184117487085,168.24333333333334,557165.3249271333,0.3054622970700089,-0.3752169207072972
34,iw0yRkGHzY0,돈 없으면 연애하면 안 되는 이유,24,880681,10381,0,,2022-04-08 12:30:21+00:00,531269.58,507,"['웹드라마', '여자친구', '여친', '연애', '웹드', '남자친구', '남친', '데이트', 'boyfriend', 'girlfriend', 'date', '루디고', '짧은대본', '치즈필름', '팡팡스튜디오', '픽고']",1.1409971889332742,2.0252923579004625,121.25527777777778,549890.0082604666,1.6015584694582183,0.46104215299955054
35,3fvm3X5RL1E,남친 몰래 남사친과 데이트했다,24,403964,3341,0,,2022-04-10 12:00:04+00:00,528419.86,427,"['웹드라마', '남사친', '여사친', '여자친구', '여친', '연애', '웹드', '남자친구', '남친', '데이트', '커플', '이성친구', 'boyfriend', 'girlfriend', 'date', 'couple', '바람', '루디고', '짧은대본', '치즈필름', '팡팡스튜디오', '픽고']",0.11881313374974001,0.11068806091922763,47.49527777777778,547040.2915938,0.7384538327570942,-0.09584482759372183
