,id,title,category_id,views,likes,favorites,comments,date,date_gap_hours,duration,tags,views_scaled,likes_scaled,update_diff,time_gap_minutes,view_per_minutes,vpm_scaled
36,M4COt2d3OzQ,잘생긴 남자보다 매력있는 남자가 인기 많은 이유,24,1231845,7064,0,,2022-04-17 11:00:09+00:00,518399.78,251,"['웹드라마', '남사친', '여사친', '여자친구', '여친', '연애', '웹드', '남자친구', '남친', '데이트', '커플', '매력', '매력있는 남자', '이성친구', 'boyfriend', 'girlfriend', 'date', 'couple', '루디고', '짧은대본', '치즈필름', '팡팡스튜디오', '픽고', '너덜트', '숏박스']",1.8939685357794545,1.1231982594506391,167.0013888888889,537020.2082604667,2.293852225766759,0.9077196046556687
37,Rxe56f2jNt4,내겐 너무 털털한 여사친,24,1123304,8640,0,,2022-04-22 11:00:22+00:00,511199.57,390,"['웹드라마', '웹드', '연애', '여사친', '남사친', '데이트', '연하', '연상', '루디고', '짧은대본', '치즈필름', '팡팡스튜디오', '픽고', '너덜트', '숏박스']",1.6612332241927563,1.5518085395703018,120.00361111111111,529819.9915938,2.1201615979436457,0.7956520230754558
38,-T3hvsqdCzM,학교를 관두고 싶을 때,24,364321,4009,0,,2022-04-24 11:00:00+00:00,508319.94,355,"['웹드라마', '웹드', '남사친', '일진', '참교육', '짝사랑', '양아치', '왕따', '은따', '루디고', '짧은대본', '치즈필름', '팡팡스튜디오', '픽고', '너덜트', '숏박스']",0.03380999247380304,0.2923579004623334,47.99388888888889,526940.3582604666,0.691389441497127,-0.1262114200411905
39,jl5GGyYCwbY,외로워서 아무나 만나면 안 되는 이유,24,930128,8575,0,,2022-05-01 14:00:19+00:00,498059.62,548,"['웹드라마', '여자친구', '커플', '연애', '이별', '웹드', '남자친구', '권태기', '짧은대본', '픽고', '팡팡스튜디오', '루디고', '숏박스', '너덜트', '싱글벙글']",1.2470222205068497,1.5341310851237422,171.0052777777778,516680.0415938,1.8002011402082407,0.5892091358045213
40,hNVrTFSpzrg,연하 남친과 연애하면 안 되는 이유,24,522467,4859,0,,2022-05-07 13:30:09+00:00,489449.79,437,"['웹드라마', '웹드', '커플', '연애', '데이트', '남친', '여친', '남자친구', '여자친구', '이별', '전여친', '짧은대본', '픽고', '팡팡스튜디오', '루디고', '숏박스', '너덜트', '싱글벙글']",0.37290912170782486,0.5235246124558064,143.49722222222223,508070.20826046664,1.0283362250048576,0.09119127820570992
41,3WIwRjckFoU,소개팅에서 연애 가능?,24,294920,2603,0,,2022-05-15 11:00:01+00:00,478079.93,482,"['웹드라마', '웹드', '연애', '소개팅', '썸', '여사친', '남사친', '과팅', '짧은대본', '데이트', '대학생']",-0.11500071831224497,-0.09001903725863476,189.49777777777777,496700.3415938,0.5937583997902395,-0.18920431072490893
42,i33MzyESry8,자취하고 잘 취하는 여자,24,300859,2936,0,,2022-05-20 11:00:33+00:00,470879.4,447,"['웹드', '웹드라마', '데이트', '남친', '연애', '여친', '썸', '여자친구', '남자친구', '여사친', '남사친', '자취', '자취방']",-0.10226622152749634,0.0005439216752787598,120.00888888888889,489499.80826046667,0.6146253684330568,-0.175740655604195
43,3dyReLlJvPs,여자 때리는 남자,24,220668,2369,0,,2022-05-29 11:30:00+00:00,457889.95,379,"['웹드라마', '웹드', '커플', '여자친구', '연애', 'PTSD', '남자친구', '가스라이팅', '이별', '바람', '집착', '전남친', '트라우마', '데이트', '데이트폭력', '폭력', '폭행', '데이트폭행', '남친', '여친', '전여친']",-0.27421301924862396,-0.15365787326624966,216.49083333333334,476510.35826046666,0.4630917170522032,-0.27351225129193624
44,0Q0dz70ty6o,나만 좋아하는 연애,24,416049,4149,0,,2022-05-30 11:45:00+00:00,456434.96,335,"['웹드라마', '웹드', '여자친구', '커플', '연애', '이별', '짝사랑', '남자친구', '데이트', '남친', '여친']",0.14472597996016048,0.3304324177318466,24.25,475055.35826046666,0.8757905637007588,-0.0072332802011756455
45,dn1KaKBDWU4,연애 중 여친이 서운한 순간,24,201145,2544,0,,2022-06-12 17:00:16+00:00,437399.69,337,"['웹드라마', '웹드', '남친', '여친', '남자친구', '여자친구', '연애', '데이트', '커플', 'web drama']",-0.3160745415130872,-0.10606472667935818,317.25444444444446,456020.0915938,0.4410880215759659,-0.2877093381972854
46,MfiLCMLkUP8,착한 여자가 남자한테 인기 없는 이유,24,222249,2289,0,,2022-06-18 11:15:00+00:00,429104.96,296,"['웹드라마', '웹드', '커플', '연애', '남사친', '여사친']",-0.2708230142954858,-0.17541474027740006,138.24555555555557,447725.35826046666,0.49639582815567357,-0.25202398082609606
47,MmqQ5ZWl46Y,여친 있는 남자가 더 끌리는 이유,24,651280,5807,0,,2022-07-01 11:00:11+00:00,410399.78,368,"['웹드라마', '웹드', '커플', '남사친', '여사친', '여친', '남친', '여우짓', '연애', '데이트']",0.649111973085805,0.7813434865379385,311.75305555555553,429020.1749271333,1.518063806930796,0.40717024855900985
48,vynGMy92Z8w,여사친과 밤을 보냈다,24,467992,2934,0,,2022-07-10 11:30:23+00:00,397409.58,304,"['웹드라마', '웹드', '스킨십', '커플', '남친', '여친', '남사친', '여사친', '연애', '데이트', 'Web drama', 'kdrama', '영화', '드라마']",0.2561029738126942,0.0,216.50333333333333,416029.9749271333,1.1248997144543917,0.1534953694925264
49,3A8TQx3-TsQ,여자들이 안달 나는 남자,24,1338025,8805,0,,2022-07-17 12:00:01+00:00,387299.95,481,"['웹드라마', '웹드', '스킨십', '커플', '연애', '데이트', '남친', '여친', '남사친', '여사친', 'couple', '여자친구', '남자친구', '썸', 'web drama', '썸남', '썸녀']",2.12164135420084,1.5966820777807995,168.49388888888888,405920.3415938,3.296274817729994,1.5544964458165786
50,YWZOSSR5fkQ,술집에서 만난 여자,24,1282319,9720,0,,2022-07-28 11:00:18+00:00,371519.67,405,"['웹드라마', '웹드', '가슴', '섹시', '커플', '연애', '여친', '남친', '클럽', '술자리', '헌팅', '헌팅포차', '헌포', '감주', '감성주점', '남사친', '여사친', '여자친구', '남자친구']",2.002195676832393,1.8455262442208322,263.0047222222222,390140.05826046667,3.2868170618457584,1.5483941716616272
51,cnSuf_cJZaw,전남친한테 여친이 생겼을 때,24,347088,3345,0,,2022-07-31 15:05:01+00:00,366954.95,381,"['웹드라마', '웹드', '커플', '연애', '데이트', '남친', '여친', '남자친구', '여자친구', '환승', '전남친', '전여친', 'web drama', '남사친', '여사친', '환승연애', '이별']",-0.0031412759369686366,0.11177590426978515,76.07861111111112,385575.3415938,0.900182046303298,0.008504439793746611
52,nMiBKYEWupw,똥차만 꼬이는 여자가 쉬운 이유,24,1117615,5509,0,,2022-08-12 11:00:27+00:00,349919.52,459,"['웹드라마', '웹드', '커플', '연애', '데이트', '남친', '여친', '남자친구', '여자친구', '쓰레기', '키스', '키스신', '남사친', '여사친', 'web drama', 'kiss']",1.6490347813221662,0.7002991569214033,283.9238888888889,368539.90826046665,3.0325481038816626,1.384336343400584
53,sDAFg9ZtOPg,여자 많은 남자가 연애 상대로 최악인 이유,24,214243,2274,0,,2022-08-22 14:15:05+00:00,335324.89,465,"['웹드라마', '웹드', '연애', '커플', '남친', '여친', '남사친', '여사친', 'web drama']",-0.28798960484249664,-0.17949415284199075,243.24388888888888,353945.27492713335,0.605299788347524,-0.18175764811620657
54,9JAVcnM4YKE,자취방이 시그널 천국인 이유,24,215060,1939,0,,2022-09-04 12:00:11+00:00,316739.79,280,"['웹드라마', '웹드', '스킨십', '커플', '연애', '여친', '남친', '남사친', '여사친', '데이트', '남자친구', '여자친구', '첫경험', 'couple', 'drama', 'kdrama', 'web drama']",-0.2862377806510268,-0.270601033451183,309.75166666666667,335360.1749271333,0.6412806769519607,-0.15854228399700515
55,0gZkg1ynTZc,죽어라 싸우는 커플이 오래가는 이유,24,270795,2674,0,,2022-09-17 14:15:00+00:00,297884.98,383,"['웹드라마', '웹드', '커플', '연애', '남친', '여친', '데이트', '전여친', '싸움', '남자친구', '여자친구', 'couple', 'drama', 'kdrama', 'web drama', '이별']",-0.16672992102853737,-0.07070981778623878,314.24694444444447,316505.35826046666,0.8555779323557312,-0.020274747899228496
56,vh5977XnKW8,안 사귀는데 뽀뽀하는 사이,24,259080,2074,0,,2022-10-04 13:15:05+00:00,273464.9,381,"['웹드라마', '웹드', '키스', '커플', '연애', '데이트', 'Kiss', 'kissing', '키스신', 'kiss', '스킨십', '남사친', '여사친', 'couple', '끄적끄적', 'boyfriend', 'girlfriend', '여친', '남친', 'skinship', 'web drama', 'korea drama', 'korean web drama', 'drama']",-0.1918494074460033,-0.23388632036986673,407.00138888888887,292085.27492713335,0.8870012364184836,0.0
57,GaPsXwQXfSY,남친 있는 여자 건드리는 새x,24,175936,1666,0,,2022-10-26 03:30:06+00:00,242369.89,391,"['웹드라마', '웹드', '커플', '연애', '데이트', 'couple', '끄적끄적', 'boyfriend', 'girlfriend', '여자친구', '남자친구', '여친', '남친', 'web drama', '드라마', 'Writing down', '남사친', '여사친', '짧대', '짧은대본', '픽고', '치즈필름']",-0.37012807400117076,-0.34484634212673376,518.2502777777778,260990.25826046665,0.6741094521022963,-0.13736070682471552
58,DtH0Xdo261k,취한 여자 집 데려오기,24,490145,3247,0,,2022-11-07 14:45:02+00:00,224414.96,378,"['웹드라마', '웹드', '키스', '연애', '커플', '남친', '여친', '데이트']",0.3036037832541046,0.08512374218112592,299.24888888888887,243035.32492713333,2.016764435980469,0.728938752309508
59,zBj31wInyBQ,[웹드라마]썸 타다 현타 오는 순간,24,178274,1684,0,,2022-11-15 15:00:49+00:00,212879.17,293,"['웹드라마', '웹드', '연애']",-0.36511489779596074,-0.3399510470492249,192.26305555555555,231499.54159379998,0.7700835983200691,-0.07543686789539199
60,YyPg63eQ5rM,[웹드라마]키 큰 남자가 여자한테 인기 많은 이유,24,121272,1327,0,,2022-11-22 11:00:18+00:00,203039.69,221,"['웹드라마', '웹드', '커플', '남친', '데이트', '연애', '남사친', '썸', '여친', '키차이', '전남친', '치즈필름', '전여친', '짧대', '픽고', '짧은대본', '설렘', '여사친']",-0.4873394786554052,-0.4370410660864835,163.99138888888888,221660.05826046664,0.5471080399044946,-0.21930376443617194
61,DoRpKRYv9Wo,[웹드라마]대학생이 나이 많은 직장인과 연애하는 이유,24,222978,1915,0,,2022-11-29 13:06:28+00:00,192833.53,420,"['웹드라마', '웹드', '커플', '웹드라마 몰아보기', '드라마', '연애', '직장인', '데이트', '웹드라마 추천', '웹드라마 모음', '남자친구', '여자친구', '남친', '여친', '나이차이', '웹드라마 다시보기', '직장인 연애', '대학생', '픽고', '짧은대본', '짧대', '치즈필름', 'drama', 'korean drama', 'kdrama', 'romance', 'romance film', '恋愛', '大学生', '会社員', 'ドラマ', 'ウェブドラマ', '韓国ドラマ']",-0.26925988108179966,-0.27712809355452817,170.1027777777778,211453.89159379998,1.0544993914244798,0.1080721129627453
62,oMLNTG_CgmA,[웹드라마]남친 두고 딴 남자가 눈에 들어오는 합당한 이유,24,154142,1366,0,,2022-12-09 13:00:34+00:00,178439.43,389,"['웹드라마', '웹드', '커플', '바람', '웹드라마 몰아보기', '드라마', '연애', '환승연애', '남자친구', '여자친구', '남친', '여친', '데이트', '연하남', '여우짓', '웹드라마 추천', '환승', '웹드라마 다시보기', '픽고', '짧은대본', '짧대', '치즈필름', 'drama', 'korean drama', 'kdrama', 'romance', 'romance film', '恋愛', 'ドラマ', 'ウェブドラマ', '韓国ドラマ', '연상', '연하']",-0.41685911002184955,-0.4264345934185477,239.90166666666667,197059.79159379998,0.7822092916739374,-0.06761320379685938
63,C1Ot19mWMY8,남자들이 PC방 알바생한테 환장하는 이유│ 웹드라마,24,1083452,7039,0,,2022-12-17 12:45:01+00:00,166934.98,344,"['게임', '고백', '연애', '짝사랑', 'pc방', '피시방', '피시방 먹방', '피시방 알바', '여신', 'pc방 알바', '알바', '남사친', '여사친', '누나', '번호 따기', '아르바이트', '알바생', '짝사랑 포기', '알바생 번호', 'game', 'date', '恋愛', 'アルバ', 'おねえさん', 'ネットカフェ', '짧대', '픽고', '팡팡스튜디오', '너덜트', '숏박스', '짧은대본', '피씨방']",1.5757819418445829,1.1163992385096546,191.74083333333334,185555.3415938,5.838969607093228,3.1950780898114637
64,uCAscLCcUAw,남자가 처음을 못 잊는 이유(feat.키스)│웹드라마,24,526109,4445,0,,2022-12-26 12:30:30+00:00,153989.5,506,"['웹드라마', '드라마', '커플', '여자친구', '첫사랑', '연애', '웹드라마 몰아보기', '키스', '남친', '남자친구', '웹드', '뽀뽀', '데이트', '전여자친구', '연하남', '학생', '전남친', '웹드라마 추천', '픽고', '짧은대본', '짧대', '치즈필름', 'drama', 'korean drama', 'kdrama', 'romance', 'romance film', '恋愛', 'ドラマ', 'ウェブドラマ', '韓国ドラマ', 'kiss']",0.3807183551292855,0.4109328256731031,215.75805555555556,172609.85826046666,3.0479661202554635,1.3942842595859966
65,JyJ8cC8QHL0,똥군기│웹드라마,24,62015,644,0,,2023-01-04 11:45:01+00:00,141074.99,421,"['웹드라마', '똥군기', '드라마', '커플', '여자친구', '연애', '웹드라마 몰아보기', '참교육', '남친', '남자친구', '웹드', '술', '술자리', '꼰대', '데이트', '웹드라마 추천', '새내기', '체대', '체대생', '대학생', '학폭', '픽고', '짧은대본', '짧대', '치즈필름', 'drama', 'korean drama', 'kdrama', 'romance', 'romance film', '恋愛', 'ドラマ', 'ウェブドラマ', '韓国ドラマ']",-0.6143992658205591,-0.6227903181941801,215.24194444444444,159695.3415938,0.3883331810500831,-0.32174748676340376
66,CPVEBL2ggWg,가장 친한 친구와 자 버렸다│웹드라마,24,348553,2723,0,,2023-01-15 11:00:05+00:00,125279.92,609,"['웹드라마', '드라마', '커플', '여친', '여자친구', '연애', '웹드라마 몰아보기', '남친', '남자친구', '웹드', '남사친', '여사친', '술', '데이트', '대학생', '픽고', '짧은대본', '짧대', '치즈필름', 'drama', 'korean drama', 'kdrama', 'romance', 'romance film', '恋愛', 'ドラマ', 'ウェブドラマ', '韓国ドラマ']",0.0,-0.057383736741909164,263.25111111111113,143900.27492713332,2.422184392465522,0.9905212833710318
67,zNN7W50TpoY,길거리 헌팅│웹드라마,24,345725,2984,0,,2023-01-22 11:00:40+00:00,115199.34,531,"['웹드라마', '헌팅', '웹드', '길거리헌팅', '헌포', '헌팅포차', '술집', '클럽', '연애', '술자리', '감주', '감성주점', '여친', '남친', '여자친구', '남자친구', '커플', 'web drama', 'drama', 'kdrama', 'pick up', '짧대', '픽고', '짧은대본']",-0.006063841876960617,0.013598041881968996,168.00972222222222,133819.6915938,2.5835136509611996,1.0946131394736656
68,zZD_pbjgb_I,외출복 입고 침대 눕는 여친 이해 가능 불가능?│웹드라마,24,78046,643,0,,2023-01-30 11:30:22+00:00,103649.64,166,"['웹드라마', '웹드', '커플', '여친', '여자친구', '연애', '싸움', '남친', '남자친구', '데이트', '집데이트', '동거', '매너', 'ドラマ', 'ウェブドラマ', 'カップル', 'デート', 'けんか', '彼氏', 'ガールフレンド', 'drama', 'web drama', 'kdrama', '짧대', '짧은대본', '픽고', '드라마']",-0.5800253446290614,-0.6230622790318194,192.495,122269.9915938,0.6383087050441697,-0.16045984114101905
69,CP73u9sH52U,여자들이 좋아하는 잘생긴 찐따｜ 웹드라마,24,122183,1027,0,,2023-01-31 11:00:06+00:00,102239.91,498,"['웹드라마', '웹드', '공대생', '이별', '짝사랑', '썸', '너드', '너드남', '전남친', '남친', '남자친구', '여친', '여자친구', '찐따남', '픽고', '짧은대본', 'ドラマ', 'ウェブドラマ', '彼氏', 'ガールフレンド', 'ナード', 'ナード男', 'drama', 'web drama', 'kdrama', '짧대', '드라마']",-0.4853860981922118,-0.5186293173782975,23.495555555555555,120860.25826046667,1.01094438948395,0.07996982676358677
70,2qvfU-vo8Tg,남자가 고백을 결심하게 되는 순간 (feat. 키스)｜ 웹드라마,24,147336,1455,0,,2023-02-12 11:00:03+00:00,84959.97,331,"['키스', 'kiss', '웹드라마', '연애', '웹드', '드라마', '커플', 'couple', '여친', '남친', '데이트', '썸', '스킨십', '픽고', '짧은대본', '짧대', '치즈필름', 'drama', 'korean drama', 'kdrama', 'romance', '恋愛', 'ドラマ', 'ウェブドラマ', '韓国ドラマ', 'Korean', 'web drama korean', '드라마 키스신', '고백']",-0.43145264178089976,-0.4022300788686429,287.99916666666667,103580.30826046667,1.4224325306071086,0.34546763400032976
71,l-HHcxct1n8,여자가 낯선 남자랑 자는 이유｜ 웹드라마,24,544388,3608,0,,2023-02-17 11:00:29+00:00,77759.53,385,"['웹드라마', '웹드', '커플', '바람', '드라마', '연애', '남자친구', '여자친구', '남친', '여친', '헌팅', '여우짓', '웹드라마 다시보기', '웹드라마 몰아보기', '픽고', '짧은대본', '짧대', '치즈필름', 'drama', 'korean drama', 'kdrama', 'romance', 'romance film', 'ドラマ', 'ウェブドラマ', '彼氏', 'ガールフレンド']",0.4199124731168962,0.18330160456894207,120.00722222222223,96379.87492713334,5.648357610046465,3.0720926081137407
72,TsEZ-rDbd_w,'자만추'하는 여자｜웹드라마,24,363643,2819,0,,2023-02-24 11:00:31+00:00,67679.5,447,"['웹드라마', '웹드', '드라마', '커플', '연애', '소개팅', '남자친구', '여자친구', '남친', '여친', '헌팅', '웹드라마 다시보기', '웹드라마 몰아보기', '픽고', '짧은대본', '짧대', '치즈필름', 'drama', 'korean drama', 'kdrama', 'romance', 'romance film', '彼氏', 'ガールフレンド', 'デート.', '恋愛', '소개팅어플', '소개팅앱']",0.03235621425860527,-0.03127549632852869,168.00055555555556,86299.84159380001,4.2137157297647345,2.146441938461039
73,jAHdvMKCcVU,상여자가 화 풀어주는 법｜웹드라마,24,1825262,13699,0,,2023-02-25 12:15:03+00:00,66164.97,454,"['웹드라마', '웹드', '커플', '드라마', '연애', '남자친구', '여자친구', '남친', '여친', '상여자', '누나', '연하남', '연상연하', '웹드라마 다시보기', '웹드라마 몰아보기', '픽고', '짧은대본', '짧대', '치즈필름', 'drama', 'korean drama', 'kdrama', 'romance', 'romance film', '彼氏', 'ガールフレンド', 'デート.', '恋愛']",3.1663825580921627,2.9276584171879247,25.24222222222222,84785.30826046667,21.52804580709504,13.317885802571142
74,vlDpXheHmio,남자들이 술집 알바생한테 환장하는 이유｜웹드라마,24,1229028,10689,0,,2023-03-06 12:45:07+00:00,53174.91,314,"['웹드라마', '웹드', '고백', '커플', '연애', '짝사랑', '술집', '술', '알바', '아르바이트', '알바생', '여신', '웹드라마 다시보기', '웹드라마 몰아보기', '픽고', '짧은대본', '짧대', '치즈필름', 'drama', 'korean drama', 'kdrama', 'romance', 'romance film', 'ウェブドラマ', 'ドラマ.', '片思い', '酒屋', 'アルバイト', 'web drama']",1.8879282802747168,2.1090562958933914,216.5011111111111,71795.2415938,17.1185161121616,10.47279660569989
75,324rrDYa0i0,쉬운 여자｜웹드라마,24,362151,2885,0,,2023-03-17 13:00:03+00:00,37319.98,339,"['웹드라마', '웹드', '커플', '연애', '소개팅', '남사친', '여사친', '쓰레기', '웹드라마 다시보기', '웹드라마 몰아보기', '픽고', '짧은대본', '짧대', '치즈필름', 'drama', 'korean drama', 'kdrama', 'romance', 'romance film', 'ウェブドラマ', '恋愛', 'カップル.', 'ドラマ.', '男友達', '女友達', 'web drama', '스케치코미디']",0.029157044498907523,-0.013326081044329616,264.24888888888887,55940.30826046666,6.473882809400502,3.6047328189565917
76,p78qtqtdclg,만나면 개고생하는 여자｜웹드라마,24,229422,1913,0,,2023-03-28 12:00:37+00:00,21539.41,374,"['웹드라마', '웹드', '드라마', '커플', '연애', '남친', '여친', '질투', '남사친', '여사친', '웹드라마 다시보기', '웹드라마 몰아보기', '픽고', '짧은대본', '짧대', '치즈필름', 'web drama', 'drama', 'korean drama', 'kdrama', 'romance', 'romance film', 'ドラマ.', 'ウェブドラマ', '彼氏', 'ガールフレンド', '男友達', '女友達', '恋愛', 'カップル.']",-0.25544255539045096,-0.2776720152298069,263.00944444444445,40159.7415938,5.712735961314526,3.1136304056515596
77,8MMzSqhOeDk,남자들이 편의점 알바생한테 환장하는 이유｜웹드라마,24,453033,5470,0,,2023-04-04 14:15:00+00:00,11325.03,498,"['웹드라마', '웹드', '첫사랑', '고백', '연애', '편의점', 'cu', 'gs25', '7-eleven', '짝사랑', '알바', '편의점 알바', '여신', '웹드라마 몰아보기', '픽고', '짧은대본', '짧대', '치즈필름', 'drama', 'korean drama', 'kdrama', 'web drama', 'romance', 'romance film', 'ドラマ.', 'ウェブドラマ', 'ロマンス', '片思い', 'コンビニエンスストア', 'アルバ', 'cu 편의점', '씨유 편의점', '지에스', '세븐일레븐', '씨유']",0.22402765180510795,0.6896926842534675,170.2397222222222,29945.358260466666,15.12865520123318,9.18891098237282
78,swrIXiuNkqw,소개팅에 존예가 나왔을 때｜웹드라마,24,234700,2644,0,,2023-04-09 15:23:59+00:00,4056.05,274,"['웹드라마', '웹드', '커플', '연애', '짝사랑', '소개팅', '소개팅 앱', '소개팅 어플', '썸', '남소', '여소', '데이트', '미팅', '웹드라마 다시보기', '웹드라마 몰아보기', '픽고', '짧은대본', '짧대', '치즈필름', 'drama', 'web drama', 'korean drama', 'kdrama', 'date', 'dating', 'blind date', 'blind dating', 'korean blind date', 'romance', 'romance film', '合コン', '恋愛', 'カップル.', 'デート.', '片思い']",-0.24412538515473733,-0.07886864291542017,121.14972222222222,22676.374927133333,10.349978810730041,6.1056432611948095
